Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MSTRING
    OFFSET

Grammar

Rule 0     S' -> program
    COMMENT         reduce using rule 51 (elemento -> offset_datetime .)
    LEFTSQUAREBRACKET reduce using rule 51 (elemento -> offset_datetime .)
    VAR             reduce using rule 51 (elemento -> offset_datetime .)
    STRING          reduce using rule 51 (elemento -> offset_datetime .)
    INT             reduce using rule 51 (elemento -> offset_datetime .)
    $end            reduce using rule 51 (elemento -> offset_datetime .)
    COMMA           reduce using rule 51 (elemento -> offset_datetime .)
    RIGHTSQUAREBRACKET reduce using rule 51 (elemento -> offset_datetime .)
    RIGHTBRACKET    reduce using rule 51 (elemento -> offset_datetime .)


state 40

    (52) elemento -> lista .

    NEWLINE         reduce using rule 52 (elemento -> lista .)
    COMMENT         reduce using rule 52 (elemento -> lista .)
    LEFTSQUAREBRACKET reduce using rule 52 (elemento -> lista .)
    VAR             reduce using rule 52 (elemento -> lista .)
    STRING          reduce using rule 52 (elemento -> lista .)
    INT             reduce using rule 52 (elemento -> lista .)
    $end            reduce using rule 52 (elemento -> lista .)
    COMMA           reduce using rule 52 (elemento -> lista .)
    RIGHTSQUAREBRACKET reduce using rule 52 (elemento -> lista .)
    RIGHTBRACKET    reduce using rule 52 (elemento -> lista .)


state 41

    (53) elemento -> object .

    NEWLINE         reduce using rule 53 (elemento -> object .)
    COMMENT         reduce using rule 53 (elemento -> object .)
    LEFTSQUAREBRACKET reduce using rule 53 (elemento -> object .)
    VAR             reduce using rule 53 (elemento -> object .)
    STRING          reduce using rule 53 (elemento -> object .)
    INT             reduce using rule 53 (elemento -> object .)
    $end            reduce using rule 53 (elemento -> object .)
    COMMA           reduce using rule 53 (elemento -> object .)
    RIGHTSQUAREBRACKET reduce using rule 53 (elemento -> object .)
    RIGHTBRACKET    reduce using rule 53 (elemento -> object .)


state 42

    (56) float -> FLOAT .

    NEWLINE         reduce using rule 56 (float -> FLOAT .)
    COMMENT         reduce using rule 56 (float -> FLOAT .)
    LEFTSQUAREBRACKET reduce using rule 56 (float -> FLOAT .)
    VAR             reduce using rule 56 (float -> FLOAT .)
    STRING          reduce using rule 56 (float -> FLOAT .)
    INT             reduce using rule 56 (float -> FLOAT .)
    $end            reduce using rule 56 (float -> FLOAT .)
    COMMA           reduce using rule 56 (float -> FLOAT .)
    RIGHTSQUAREBRACKET reduce using rule 56 (float -> FLOAT .)
    RIGHTBRACKET    reduce using rule 56 (float -> FLOAT .)


state 43

    (57) inf -> INF .

    NEWLINE         reduce using rule 57 (inf -> INF .)
    COMMENT         reduce using rule 57 (inf -> INF .)
    LEFTSQUAREBRACKET reduce using rule 57 (inf -> INF .)
    VAR             reduce using rule 57 (inf -> INF .)
    STRING          reduce using rule 57 (inf -> INF .)
    INT             reduce using rule 57 (inf -> INF .)
    $end            reduce using rule 57 (inf -> INF .)
    COMMA           reduce using rule 57 (inf -> INF .)
    RIGHTSQUAREBRACKET reduce using rule 57 (inf -> INF .)
    RIGHTBRACKET    reduce using rule 57 (inf -> INF .)


state 44

    (58) nan -> NAN .

    NEWLINE         reduce using rule 58 (nan -> NAN .)
    COMMENT         reduce using rule 58 (nan -> NAN .)
    LEFTSQUAREBRACKET reduce using rule 58 (nan -> NAN .)
    VAR             reduce using rule 58 (nan -> NAN .)
    STRING          reduce using rule 58 (nan -> NAN .)
    INT             reduce using rule 58 (nan -> NAN .)
    $end            reduce using rule 58 (nan -> NAN .)
    COMMA           reduce using rule 58 (nan -> NAN .)
    RIGHTSQUAREBRACKET reduce using rule 58 (nan -> NAN .)
    RIGHTBRACKET    reduce using rule 58 (nan -> NAN .)


state 45

    (59) hexadecimal -> HEXADECIMAL .

    NEWLINE         reduce using rule 59 (hexadecimal -> HEXADECIMAL .)
    COMMENT         reduce using rule 59 (hexadecimal -> HEXADECIMAL .)
    LEFTSQUAREBRACKET reduce using rule 59 (hexadecimal -> HEXADECIMAL .)
    VAR             reduce using rule 59 (hexadecimal -> HEXADECIMAL .)
    STRING          reduce using rule 59 (hexadecimal -> HEXADECIMAL .)
    INT             reduce using rule 59 (hexadecimal -> HEXADECIMAL .)
    $end            reduce using rule 59 (hexadecimal -> HEXADECIMAL .)
    COMMA           reduce using rule 59 (hexadecimal -> HEXADECIMAL .)
    RIGHTSQUAREBRACKET reduce using rule 59 (hexadecimal -> HEXADECIMAL .)
    RIGHTBRACKET    reduce using rule 59 (hexadecimal -> HEXADECIMAL .)


state 46

    (60) binary -> BINARY .

    NEWLINE         reduce using rule 60 (binary -> BINARY .)
    COMMENT         reduce using rule 60 (binary -> BINARY .)
    LEFTSQUAREBRACKET reduce using rule 60 (binary -> BINARY .)
    VAR             reduce using rule 60 (binary -> BINARY .)
    STRING          reduce using rule 60 (binary -> BINARY .)
    INT             reduce using rule 60 (binary -> BINARY .)
    $end            reduce using rule 60 (binary -> BINARY .)
    COMMA           reduce using rule 60 (binary -> BINARY .)
    RIGHTSQUAREBRACKET reduce using rule 60 (binary -> BINARY .)
    RIGHTBRACKET    reduce using rule 60 (binary -> BINARY .)


state 47

    (61) octal -> OCTAL .

    NEWLINE         reduce using rule 61 (octal -> OCTAL .)
    COMMENT         reduce using rule 61 (octal -> OCTAL .)
    LEFTSQUAREBRACKET reduce using rule 61 (octal -> OCTAL .)
    VAR             reduce using rule 61 (octal -> OCTAL .)
    STRING          reduce using rule 61 (octal -> OCTAL .)
    INT             reduce using rule 61 (octal -> OCTAL .)
    $end            reduce using rule 61 (octal -> OCTAL .)
    COMMA           reduce using rule 61 (octal -> OCTAL .)
    RIGHTSQUAREBRACKET reduce using rule 61 (octal -> OCTAL .)
    RIGHTBRACKET    reduce using rule 61 (octal -> OCTAL .)


state 48

    (62) boolean -> BOOLEAN .

    NEWLINE         reduce using rule 62 (boolean -> BOOLEAN .)
    COMMENT         reduce using rule 62 (boolean -> BOOLEAN .)
    LEFTSQUAREBRACKET reduce using rule 62 (boolean -> BOOLEAN .)
    VAR             reduce using rule 62 (boolean -> BOOLEAN .)
    STRING          reduce using rule 62 (boolean -> BOOLEAN .)
    INT             reduce using rule 62 (boolean -> BOOLEAN .)
    $end            reduce using rule 62 (boolean -> BOOLEAN .)
    COMMA           reduce using rule 62 (boolean -> BOOLEAN .)
    RIGHTSQUAREBRACKET reduce using rule 62 (boolean -> BOOLEAN .)
    RIGHTBRACKET    reduce using rule 62 (boolean -> BOOLEAN .)


state 49

    (63) date -> DATE .

    NEWLINE         reduce using rule 63 (date -> DATE .)
    COMMENT         reduce using rule 63 (date -> DATE .)
    LEFTSQUAREBRACKET reduce using rule 63 (date -> DATE .)
    VAR             reduce using rule 63 (date -> DATE .)
    STRING          reduce using rule 63 (date -> DATE .)
    INT             reduce using rule 63 (date -> DATE .)
    $end            reduce using rule 63 (date -> DATE .)
    COMMA           reduce using rule 63 (date -> DATE .)
    RIGHTSQUAREBRACKET reduce using rule 63 (date -> DATE .)
    RIGHTBRACKET    reduce using rule 63 (date -> DATE .)


state 50

    (64) time -> TIME .

    NEWLINE         reduce using rule 64 (time -> TIME .)
    COMMENT         reduce using rule 64 (time -> TIME .)
    LEFTSQUAREBRACKET reduce using rule 64 (time -> TIME .)
    VAR             reduce using rule 64 (time -> TIME .)
    STRING          reduce using rule 64 (time -> TIME .)
    INT             reduce using rule 64 (time -> TIME .)
    $end            reduce using rule 64 (time -> TIME .)
    COMMA           reduce using rule 64 (time -> TIME .)
    RIGHTSQUAREBRACKET reduce using rule 64 (time -> TIME .)
    RIGHTBRACKET    reduce using rule 64 (time -> TIME .)


state 51

    (65) datetime -> DATETIME .

    NEWLINE         reduce using rule 65 (datetime -> DATETIME .)
    COMMENT         reduce using rule 65 (datetime -> DATETIME .)
    LEFTSQUAREBRACKET reduce using rule 65 (datetime -> DATETIME .)
    VAR             reduce using rule 65 (datetime -> DATETIME .)
    STRING          reduce using rule 65 (datetime -> DATETIME .)
    INT             reduce using rule 65 (datetime -> DATETIME .)
    $end            reduce using rule 65 (datetime -> DATETIME .)
    COMMA           reduce using rule 65 (datetime -> DATETIME .)
    RIGHTSQUAREBRACKET reduce using rule 65 (datetime -> DATETIME .)
    RIGHTBRACKET    reduce using rule 65 (datetime -> DATETIME .)


state 52

    (66) offset_datetime -> OFFSETDATETIME .

    NEWLINE         reduce using rule 66 (offset_datetime -> OFFSETDATETIME .)
    COMMENT         reduce using rule 66 (offset_datetime -> OFFSETDATETIME .)
    LEFTSQUAREBRACKET reduce using rule 66 (offset_datetime -> OFFSETDATETIME .)
    VAR             reduce using rule 66 (offset_datetime -> OFFSETDATETIME .)
    STRING          reduce using rule 66 (offset_datetime -> OFFSETDATETIME .)
    INT             reduce using rule 66 (offset_datetime -> OFFSETDATETIME .)
    $end            reduce using rule 66 (offset_datetime -> OFFSETDATETIME .)
    COMMA           reduce using rule 66 (offset_datetime -> OFFSETDATETIME .)
    RIGHTSQUAREBRACKET reduce using rule 66 (offset_datetime -> OFFSETDATETIME .)
    RIGHTBRACKET    reduce using rule 66 (offset_datetime -> OFFSETDATETIME .)


state 53

    (28) lista -> LEFTSQUAREBRACKET . RIGHTSQUAREBRACKET
    (29) lista -> LEFTSQUAREBRACKET . ContList RIGHTSQUAREBRACKET
    (30) ContList -> . elemento
    (31) ContList -> . elemento ContList2
    (38) elemento -> .
    (39) elemento -> . int
    (40) elemento -> . float
    (41) elemento -> . inf
    (42) elemento -> . nan
    (43) elemento -> . hexadecimal
    (44) elemento -> . binary
    (45) elemento -> . octal
    (46) elemento -> . string
    (47) elemento -> . boolean
    (48) elemento -> . date
    (49) elemento -> . time
    (50) elemento -> . datetime
    (51) elemento -> . offset_datetime
    (52) elemento -> . lista
    (53) elemento -> . object
    (55) int -> . INT
    (56) float -> . FLOAT
    (57) inf -> . INF
    (58) nan -> . NAN
    (59) hexadecimal -> . HEXADECIMAL
    (60) binary -> . BINARY
    (61) octal -> . OCTAL
    (54) string -> . STRING
    (62) boolean -> . BOOLEAN
    (63) date -> . DATE
    (64) time -> . TIME
    (65) datetime -> . DATETIME
    (66) offset_datetime -> . OFFSETDATETIME
    (28) lista -> . LEFTSQUAREBRACKET RIGHTSQUAREBRACKET
    (29) lista -> . LEFTSQUAREBRACKET ContList RIGHTSQUAREBRACKET
    (34) object -> . LEFTBRACKET RIGHTBRACKET
    (35) object -> . LEFTBRACKET ContObject RIGHTBRACKET

  ! shift/reduce conflict for RIGHTSQUAREBRACKET resolved as shift
    RIGHTSQUAREBRACKET shift and go to state 59
    COMMA           reduce using rule 38 (elemento -> .)
    INT             shift and go to state 19
    FLOAT           shift and go to state 42
    INF             shift and go to state 43
    NAN             shift and go to state 44
    HEXADECIMAL     shift and go to state 45
    BINARY          shift and go to state 46
    OCTAL           shift and go to state 47
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 48
    DATE            shift and go to state 49
    TIME            shift and go to state 50
    DATETIME        shift and go to state 51
    OFFSETDATETIME  shift and go to state 52
    LEFTSQUAREBRACKET shift and go to state 53
    LEFTBRACKET     shift and go to state 54

  ! RIGHTSQUAREBRACKET [ reduce using rule 38 (elemento -> .) ]

    ContList                       shift and go to state 60
    elemento                       shift and go to state 61
    int                            shift and go to state 27
    float                          shift and go to state 28
    inf                            shift and go to state 29
    nan                            shift and go to state 30
    hexadecimal                    shift and go to state 31
    binary                         shift and go to state 32
    octal                          shift and go to state 33
    string                         shift and go to state 34
    boolean                        shift and go to state 35
    date                           shift and go to state 36
    time                           shift and go to state 37
    datetime                       shift and go to state 38
    offset_datetime                shift and go to state 39
    lista                          shift and go to state 40
    object                         shift and go to state 41

state 54

    (34) object -> LEFTBRACKET . RIGHTBRACKET
    (35) object -> LEFTBRACKET . ContObject RIGHTBRACKET
    (36) ContObject -> . assignment_object
    (37) ContObject -> . assignment_object COMMA ContObject
    (20) assignment_object -> . name EQUAL elemento
    (21) name -> . elementoVar
    (22) name -> . elementoVar name2
    (25) elementoVar -> . VAR
    (26) elementoVar -> . string
    (27) elementoVar -> . int
    (54) string -> . STRING
    (55) int -> . INT

    RIGHTBRACKET    shift and go to state 62
    VAR             shift and go to state 15
    STRING          shift and go to state 18
    INT             shift and go to state 19

    ContObject                     shift and go to state 63
    assignment_object              shift and go to state 64
    name                           shift and go to state 65
    elementoVar                    shift and go to state 14
    string                         shift and go to state 16
    int                            shift and go to state 17

state 55

    (15) header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name . RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET
    (16) header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name . RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET NEWLINE
    (17) header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name . RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET COMMENT

    RIGHTSQUAREBRACKET shift and go to state 66


state 56

    (12) header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET .
    (13) header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET . NEWLINE
    (14) header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET . COMMENT

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
    LEFTSQUAREBRACKET reduce using rule 12 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET .)
    VAR             reduce using rule 12 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET .)
    STRING          reduce using rule 12 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET .)
    INT             reduce using rule 12 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET .)
    $end            reduce using rule 12 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET .)
    NEWLINE         shift and go to state 67
    COMMENT         shift and go to state 68

  ! COMMENT         [ reduce using rule 12 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET .) ]
  ! NEWLINE         [ reduce using rule 12 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET .) ]


state 57

    (23) name2 -> DOT elementoVar .
    (24) name2 -> DOT elementoVar . name2
    (23) name2 -> . DOT elementoVar
    (24) name2 -> . DOT elementoVar name2

    EQUAL           reduce using rule 23 (name2 -> DOT elementoVar .)
    RIGHTSQUAREBRACKET reduce using rule 23 (name2 -> DOT elementoVar .)
    DOT             shift and go to state 25

    name2                          shift and go to state 69

state 58

    (19) assignment -> name EQUAL elemento NEWLINE .

    COMMENT         reduce using rule 19 (assignment -> name EQUAL elemento NEWLINE .)
    NEWLINE         reduce using rule 19 (assignment -> name EQUAL elemento NEWLINE .)
    LEFTSQUAREBRACKET reduce using rule 19 (assignment -> name EQUAL elemento NEWLINE .)
    VAR             reduce using rule 19 (assignment -> name EQUAL elemento NEWLINE .)
    STRING          reduce using rule 19 (assignment -> name EQUAL elemento NEWLINE .)
    INT             reduce using rule 19 (assignment -> name EQUAL elemento NEWLINE .)
    $end            reduce using rule 19 (assignment -> name EQUAL elemento NEWLINE .)


state 59

    (28) lista -> LEFTSQUAREBRACKET RIGHTSQUAREBRACKET .

    NEWLINE         reduce using rule 28 (lista -> LEFTSQUAREBRACKET RIGHTSQUAREBRACKET .)
    COMMENT         reduce using rule 28 (lista -> LEFTSQUAREBRACKET RIGHTSQUAREBRACKET .)
    LEFTSQUAREBRACKET reduce using rule 28 (lista -> LEFTSQUAREBRACKET RIGHTSQUAREBRACKET .)
    VAR             reduce using rule 28 (lista -> LEFTSQUAREBRACKET RIGHTSQUAREBRACKET .)
    STRING          reduce using rule 28 (lista -> LEFTSQUAREBRACKET RIGHTSQUAREBRACKET .)
    INT             reduce using rule 28 (lista -> LEFTSQUAREBRACKET RIGHTSQUAREBRACKET .)
    $end            reduce using rule 28 (lista -> LEFTSQUAREBRACKET RIGHTSQUAREBRACKET .)
    COMMA           reduce using rule 28 (lista -> LEFTSQUAREBRACKET RIGHTSQUAREBRACKET .)
    RIGHTSQUAREBRACKET reduce using rule 28 (lista -> LEFTSQUAREBRACKET RIGHTSQUAREBRACKET .)
    RIGHTBRACKET    reduce using rule 28 (lista -> LEFTSQUAREBRACKET RIGHTSQUAREBRACKET .)


state 60

    (29) lista -> LEFTSQUAREBRACKET ContList . RIGHTSQUAREBRACKET

    RIGHTSQUAREBRACKET shift and go to state 70


state 61

    (30) ContList -> elemento .
    (31) ContList -> elemento . ContList2
    (32) ContList2 -> . COMMA
    (33) ContList2 -> . COMMA ContList

    RIGHTSQUAREBRACKET reduce using rule 30 (ContList -> elemento .)
    COMMA           shift and go to state 72

    ContList2                      shift and go to state 71

state 62

    (34) object -> LEFTBRACKET RIGHTBRACKET .

    NEWLINE         reduce using rule 34 (object -> LEFTBRACKET RIGHTBRACKET .)
    COMMENT         reduce using rule 34 (object -> LEFTBRACKET RIGHTBRACKET .)
    LEFTSQUAREBRACKET reduce using rule 34 (object -> LEFTBRACKET RIGHTBRACKET .)
    VAR             reduce using rule 34 (object -> LEFTBRACKET RIGHTBRACKET .)
    STRING          reduce using rule 34 (object -> LEFTBRACKET RIGHTBRACKET .)
    INT             reduce using rule 34 (object -> LEFTBRACKET RIGHTBRACKET .)
    $end            reduce using rule 34 (object -> LEFTBRACKET RIGHTBRACKET .)
    COMMA           reduce using rule 34 (object -> LEFTBRACKET RIGHTBRACKET .)
    RIGHTSQUAREBRACKET reduce using rule 34 (object -> LEFTBRACKET RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 34 (object -> LEFTBRACKET RIGHTBRACKET .)


state 63

    (35) object -> LEFTBRACKET ContObject . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 73


state 64

    (36) ContObject -> assignment_object .
    (37) ContObject -> assignment_object . COMMA ContObject

    RIGHTBRACKET    reduce using rule 36 (ContObject -> assignment_object .)
    COMMA           shift and go to state 74


state 65

    (20) assignment_object -> name . EQUAL elemento

    EQUAL           shift and go to state 75


state 66

    (15) header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET . RIGHTSQUAREBRACKET
    (16) header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET . RIGHTSQUAREBRACKET NEWLINE
    (17) header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET . RIGHTSQUAREBRACKET COMMENT

    RIGHTSQUAREBRACKET shift and go to state 76


state 67

    (13) header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET NEWLINE .

    COMMENT         reduce using rule 13 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET NEWLINE .)
    NEWLINE         reduce using rule 13 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET NEWLINE .)
    LEFTSQUAREBRACKET reduce using rule 13 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET NEWLINE .)
    VAR             reduce using rule 13 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET NEWLINE .)
    STRING          reduce using rule 13 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET NEWLINE .)
    INT             reduce using rule 13 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET NEWLINE .)
    $end            reduce using rule 13 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET NEWLINE .)


state 68

    (14) header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET COMMENT .

    COMMENT         reduce using rule 14 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET COMMENT .)
    NEWLINE         reduce using rule 14 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET COMMENT .)
    LEFTSQUAREBRACKET reduce using rule 14 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET COMMENT .)
    VAR             reduce using rule 14 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET COMMENT .)
    STRING          reduce using rule 14 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET COMMENT .)
    INT             reduce using rule 14 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET COMMENT .)
    $end            reduce using rule 14 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET COMMENT .)


state 69

    (24) name2 -> DOT elementoVar name2 .

    EQUAL           reduce using rule 24 (name2 -> DOT elementoVar name2 .)
    RIGHTSQUAREBRACKET reduce using rule 24 (name2 -> DOT elementoVar name2 .)


state 70

    (29) lista -> LEFTSQUAREBRACKET ContList RIGHTSQUAREBRACKET .

    NEWLINE         reduce using rule 29 (lista -> LEFTSQUAREBRACKET ContList RIGHTSQUAREBRACKET .)
    COMMENT         reduce using rule 29 (lista -> LEFTSQUAREBRACKET ContList RIGHTSQUAREBRACKET .)
    LEFTSQUAREBRACKET reduce using rule 29 (lista -> LEFTSQUAREBRACKET ContList RIGHTSQUAREBRACKET .)
    VAR             reduce using rule 29 (lista -> LEFTSQUAREBRACKET ContList RIGHTSQUAREBRACKET .)
    STRING          reduce using rule 29 (lista -> LEFTSQUAREBRACKET ContList RIGHTSQUAREBRACKET .)
    INT             reduce using rule 29 (lista -> LEFTSQUAREBRACKET ContList RIGHTSQUAREBRACKET .)
    $end            reduce using rule 29 (lista -> LEFTSQUAREBRACKET ContList RIGHTSQUAREBRACKET .)
    COMMA           reduce using rule 29 (lista -> LEFTSQUAREBRACKET ContList RIGHTSQUAREBRACKET .)
    RIGHTSQUAREBRACKET reduce using rule 29 (lista -> LEFTSQUAREBRACKET ContList RIGHTSQUAREBRACKET .)
    RIGHTBRACKET    reduce using rule 29 (lista -> LEFTSQUAREBRACKET ContList RIGHTSQUAREBRACKET .)


state 71

    (31) ContList -> elemento ContList2 .

    RIGHTSQUAREBRACKET reduce using rule 31 (ContList -> elemento ContList2 .)


state 72

    (32) ContList2 -> COMMA .
    (33) ContList2 -> COMMA . ContList
    (30) ContList -> . elemento
    (31) ContList -> . elemento ContList2
    (38) elemento -> .
    (39) elemento -> . int
    (40) elemento -> . float
    (41) elemento -> . inf
    (42) elemento -> . nan
    (43) elemento -> . hexadecimal
    (44) elemento -> . binary
    (45) elemento -> . octal
    (46) elemento -> . string
    (47) elemento -> . boolean
    (48) elemento -> . date
    (49) elemento -> . time
    (50) elemento -> . datetime
    (51) elemento -> . offset_datetime
    (52) elemento -> . lista
    (53) elemento -> . object
    (55) int -> . INT
    (56) float -> . FLOAT
    (57) inf -> . INF
    (58) nan -> . NAN
    (59) hexadecimal -> . HEXADECIMAL
    (60) binary -> . BINARY
    (61) octal -> . OCTAL
    (54) string -> . STRING
    (62) boolean -> . BOOLEAN
    (63) date -> . DATE
    (64) time -> . TIME
    (65) datetime -> . DATETIME
    (66) offset_datetime -> . OFFSETDATETIME
    (28) lista -> . LEFTSQUAREBRACKET RIGHTSQUAREBRACKET
    (29) lista -> . LEFTSQUAREBRACKET ContList RIGHTSQUAREBRACKET
    (34) object -> . LEFTBRACKET RIGHTBRACKET
    (35) object -> . LEFTBRACKET ContObject RIGHTBRACKET

  ! reduce/reduce conflict for RIGHTSQUAREBRACKET resolved using rule 32 (ContList2 -> COMMA .)
    RIGHTSQUAREBRACKET reduce using rule 32 (ContList2 -> COMMA .)
    COMMA           reduce using rule 38 (elemento -> .)
    INT             shift and go to state 19
    FLOAT           shift and go to state 42
    INF             shift and go to state 43
    NAN             shift and go to state 44
    HEXADECIMAL     shift and go to state 45
    BINARY          shift and go to state 46
    OCTAL           shift and go to state 47
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 48
    DATE            shift and go to state 49
    TIME            shift and go to state 50
    DATETIME        shift and go to state 51
    OFFSETDATETIME  shift and go to state 52
    LEFTSQUAREBRACKET shift and go to state 53
    LEFTBRACKET     shift and go to state 54

  ! RIGHTSQUAREBRACKET [ reduce using rule 38 (elemento -> .) ]

    ContList                       shift and go to state 77
    elemento                       shift and go to state 61
    int                            shift and go to state 27
    float                          shift and go to state 28
    inf                            shift and go to state 29
    nan                            shift and go to state 30
    hexadecimal                    shift and go to state 31
    binary                         shift and go to state 32
    octal                          shift and go to state 33
    string                         shift and go to state 34
    boolean                        shift and go to state 35
    date                           shift and go to state 36
    time                           shift and go to state 37
    datetime                       shift and go to state 38
    offset_datetime                shift and go to state 39
    lista                          shift and go to state 40
    object                         shift and go to state 41

state 73

    (35) object -> LEFTBRACKET ContObject RIGHTBRACKET .

    NEWLINE         reduce using rule 35 (object -> LEFTBRACKET ContObject RIGHTBRACKET .)
    COMMENT         reduce using rule 35 (object -> LEFTBRACKET ContObject RIGHTBRACKET .)
    LEFTSQUAREBRACKET reduce using rule 35 (object -> LEFTBRACKET ContObject RIGHTBRACKET .)
    VAR             reduce using rule 35 (object -> LEFTBRACKET ContObject RIGHTBRACKET .)
    STRING          reduce using rule 35 (object -> LEFTBRACKET ContObject RIGHTBRACKET .)
    INT             reduce using rule 35 (object -> LEFTBRACKET ContObject RIGHTBRACKET .)
    $end            reduce using rule 35 (object -> LEFTBRACKET ContObject RIGHTBRACKET .)
    COMMA           reduce using rule 35 (object -> LEFTBRACKET ContObject RIGHTBRACKET .)
    RIGHTSQUAREBRACKET reduce using rule 35 (object -> LEFTBRACKET ContObject RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 35 (object -> LEFTBRACKET ContObject RIGHTBRACKET .)


state 74

    (37) ContObject -> assignment_object COMMA . ContObject
    (36) ContObject -> . assignment_object
    (37) ContObject -> . assignment_object COMMA ContObject
    (20) assignment_object -> . name EQUAL elemento
    (21) name -> . elementoVar
    (22) name -> . elementoVar name2
    (25) elementoVar -> . VAR
    (26) elementoVar -> . string
    (27) elementoVar -> . int
    (54) string -> . STRING
    (55) int -> . INT

    VAR             shift and go to state 15
    STRING          shift and go to state 18
    INT             shift and go to state 19

    assignment_object              shift and go to state 64
    ContObject                     shift and go to state 78
    name                           shift and go to state 65
    elementoVar                    shift and go to state 14
    string                         shift and go to state 16
    int                            shift and go to state 17

state 75

    (20) assignment_object -> name EQUAL . elemento
    (38) elemento -> .
    (39) elemento -> . int
    (40) elemento -> . float
    (41) elemento -> . inf
    (42) elemento -> . nan
    (43) elemento -> . hexadecimal
    (44) elemento -> . binary
    (45) elemento -> . octal
    (46) elemento -> . string
    (47) elemento -> . boolean
    (48) elemento -> . date
    (49) elemento -> . time
    (50) elemento -> . datetime
    (51) elemento -> . offset_datetime
    (52) elemento -> . lista
    (53) elemento -> . object
    (55) int -> . INT
    (56) float -> . FLOAT
    (57) inf -> . INF
    (58) nan -> . NAN
    (59) hexadecimal -> . HEXADECIMAL
    (60) binary -> . BINARY
    (61) octal -> . OCTAL
    (54) string -> . STRING
    (62) boolean -> . BOOLEAN
    (63) date -> . DATE
    (64) time -> . TIME
    (65) datetime -> . DATETIME
    (66) offset_datetime -> . OFFSETDATETIME
    (28) lista -> . LEFTSQUAREBRACKET RIGHTSQUAREBRACKET
    (29) lista -> . LEFTSQUAREBRACKET ContList RIGHTSQUAREBRACKET
    (34) object -> . LEFTBRACKET RIGHTBRACKET
    (35) object -> . LEFTBRACKET ContObject RIGHTBRACKET

    COMMA           reduce using rule 38 (elemento -> .)
    RIGHTBRACKET    reduce using rule 38 (elemento -> .)
    INT             shift and go to state 19
    FLOAT           shift and go to state 42
    INF             shift and go to state 43
    NAN             shift and go to state 44
    HEXADECIMAL     shift and go to state 45
    BINARY          shift and go to state 46
